,Id,Created_at,twitter_handle,Text,URL,Location
86,1595134490644709379,2022-11-22 19:17:53+00:00,eoda_110,b'RT @papercider: his first kill\n\xe2\x9a\xa0\xef\xb8\x8fTW: blood\n\n#Ikenography https://t.co/UPxzZNMN9a',http://pbs.twimg.com/media/FiKmZWdVsAAsug9.jpg,on ma bed
87,1595134488874389504,2022-11-22 19:17:52+00:00,papas2550,b'RT @papercider: his first kill\n\xe2\x9a\xa0\xef\xb8\x8fTW: blood\n\n#Ikenography https://t.co/UPxzZNMN9a',http://pbs.twimg.com/media/FiKmZWdVsAAsug9.jpg,
88,1595134483422117889,2022-11-22 19:17:51+00:00,CrystalToynbee,"b'blood, fighting for s1  0.0A3  #\xe6\x88\x90\xe9\x83\xbd #\xe5\x90\x88\xe8\x82\xa5 #\xe4\xbd\x9b\xe5\xb1\xb1 https://t.co/MnjSoVTAno'",http://pbs.twimg.com/ext_tw_video_thumb/1594979382036422656/pu/img/1iZu5NptnHueRlmq.jpg,
89,1595134471979692032,2022-11-22 19:17:48+00:00,Someguyexisting,b'Hades\nGod of Blood (Platinum)\nEarn all other Trophies #PS4share https://t.co/DDPBmlF4Zb https://t.co/KZbj2ahTYf',http://pbs.twimg.com/media/FiMOWJHUYAYHxke.jpg,"Minneapolis, MN"
90,1595134453164429313,2022-11-22 19:17:44+00:00,JamaicanMaroonX,"b'RT @WSJ_manga: ""BLEACH: Thousand-Year Blood War"" Special Ending for Episode 7.\nhttps://t.co/Uw3w8zpCzg'",http://pbs.twimg.com/amplify_video_thumb/1592930311498649601/img/XVGqj-0SXL6_Cwda.jpg,"New Jersey, USA"
91,1595134444381548544,2022-11-22 19:17:42+00:00,OhRoyalTwo,b'RT @Xx17965797N: Immediate changes and improvements in blood due to Grounding or Earthing https://t.co/iESfolUoOA',http://pbs.twimg.com/ext_tw_video_thumb/1594789160816185344/pu/img/oYg6qXE7Cq2wntqr.jpg,
92,1595134439633596416,2022-11-22 19:17:41+00:00,7onlyPinkKumaku,"b'RT @satow_tewu: tw/blood, a lot of fake blood actually \npainting of a bad ending \n#\xe5\x8e\x9f\xe7\xa5\x9e #\xe3\x82\xbf\xe3\x83\xab\xe7\xa9\xba #\xe9\x8d\xbe\xe7\xa9\xba #Chilther #zhongther https://t.co/innLWbZBTt'",http://pbs.twimg.com/media/Fh6LEmjXgAE_8zz.jpg, ❣︎Online Genshin everyDay㋛
93,1595134387028656130,2022-11-22 19:17:28+00:00,lauthing_jack,b'You like red or Blood?\n#laughingjack #creepypasta #baloon #clown https://t.co/dCV5lkYt9l',http://pbs.twimg.com/media/FiMOPCtXwA4URf6.jpg,
94,1595134319135113217,2022-11-22 19:17:12+00:00,CareBear_Kara,b'RT @waterfan_69: @niggaolas Adele had fire in her blood with 21 https://t.co/C8ocfQOeDV',http://pbs.twimg.com/media/FiJBclPX0AAUcSQ.jpg,New York City
95,1595134311673782272,2022-11-22 19:17:10+00:00,maloner19y,b'RT @hoesluvteetee: @joer__ @BornAKang The one with the blood in it\xe2\x80\x99s eyes definitely did it for me https://t.co/M32jCfnQP7',http://pbs.twimg.com/media/FiJdk0TUAAAm57W.jpg,
96,1595134303226458113,2022-11-22 19:17:08+00:00,howell_tab,"b'blood, fighting for s1  0.0ZB9  #\xe6\x88\x90\xe9\x83\xbd #\xe5\x90\x88\xe8\x82\xa5 #\xe4\xbd\x9b\xe5\xb1\xb1 https://t.co/HX3cWhgIp8'",http://pbs.twimg.com/ext_tw_video_thumb/1594506914762698754/pu/img/x9b36Y8Zq7ImMO2L.jpg,
97,1595134283773251584,2022-11-22 19:17:04+00:00,dunbar_mignon,b'#\xe5\xbc\x80\xe4\xba\x91\xe4\xbd\x93\xe8\x82\xb2 #\xe4\xb8\x96\xe7\x95\x8c\xe6\x9d\xaf  https://t.co/Ig5KcwwCy1\nSign spend hot chance address off two blood.\n\xf0\x9f\x92\x98\xf0\x9f\x92\xaf\xf0\x9f\x92\x8c\xf0\x9f\x98\x8b\xf0\x9f\x98\x8d',http://pbs.twimg.com/ext_tw_video_thumb/1594799982946955264/pu/img/nAU1sBuwqmWD7Ttt.jpg,"California, USA"
98,1595134274617114627,2022-11-22 19:17:01+00:00,xNickVee,b'RT @Wario64: MELTY BLOOD: TYPE LUMINA is $32.49 on Steam (Deluxe $45.48) https://t.co/WLFSpHmtjW\n\nDeck verified https://t.co/wqHptuLVHU',http://pbs.twimg.com/media/FiL__-4VsAAElfz.jpg,NL
99,1595134272494788608,2022-11-22 19:17:01+00:00,alenamarceauu,b'RT @hoesluvteetee: @joer__ @BornAKang The one with the blood in it\xe2\x80\x99s eyes definitely did it for me https://t.co/M32jCfnQP7',http://pbs.twimg.com/media/FiJdk0TUAAAm57W.jpg,850☀️
100,1595134239280082944,2022-11-22 19:16:53+00:00,DinisPeixoto1,b'RT @UPYOURARSENAL04: How can you not start Saliba\n\nDidier Deschamps has blood on his hands https://t.co/MllvNyJWcs',http://pbs.twimg.com/media/FiMM_BmXwA4DH-T.jpg,
101,1595134224159629313,2022-11-22 19:16:49+00:00,AlfredG67252107,"b'blood, fighting for s2  A0.01apeCB0B  https://t.co/QHjCdzKacn'",http://pbs.twimg.com/ext_tw_video_thumb/1594371475963727873/pu/img/e4X4i3VM8BZ-aOGR.jpg,
102,1595134214386909184,2022-11-22 19:16:47+00:00,ArmenMinasian3,b'Blood-Brain Barrier: From Physiology to Disease and Back\n\nhttps://t.co/5JCdPRgsGW. https://t.co/9nHlFC4bFU',http://pbs.twimg.com/media/FiMOHGjXwBo4Ble.jpg,
103,1595134204047921152,2022-11-22 19:16:45+00:00,catushki,"b'RT @tswifterastour: i gave my blood, sweat and tears for this https://t.co/gDFfCOEY0R'",http://pbs.twimg.com/media/FiDkcNjUUAAIzQP.jpg,
104,1595134164927664128,2022-11-22 19:16:35+00:00,Ricoswabbie,b'RT @Markfry809: Aren\xe2\x80\x99t you glad you won\xe2\x80\x99t see these blood drenched trees at  Christmas ever again? https://t.co/ii7niEFYiX',http://pbs.twimg.com/media/FiHetp9akAAeKA4.jpg,"Hayden, ID"
105,1595134134266929152,2022-11-22 19:16:28+00:00,LeifKingsley,"b'blood, fighting for s1  0.0ZC2  #\xe5\xa4\xa7\xe8\xbf\x9e #\xe8\xb4\xb5\xe9\x98\xb3 #\xe5\x8d\x97\xe5\xae\x81 https://t.co/v0dPrsJ3QS'",http://pbs.twimg.com/ext_tw_video_thumb/1594578054663221248/pu/img/qH14GPiejF0_UvMH.jpg,
106,1595134130009690112,2022-11-22 19:16:27+00:00,TommytheLee25,b'RT @longtailsheep: Seeking for Blood~\n#drawMEI #ameliaRT #Artsuki https://t.co/1Vu0YBgDx9',http://pbs.twimg.com/media/FiJFLzXaUAAPjHV.jpg,United States
107,1595134129804234752,2022-11-22 19:16:27+00:00,AdeoluEmperor,b'RT @UPYOURARSENAL04: How can you not start Saliba\n\nDidier Deschamps has blood on his hands https://t.co/MllvNyJWcs',http://pbs.twimg.com/media/FiMM_BmXwA4DH-T.jpg,"Lagos, Nigeria"
108,1595134126516219905,2022-11-22 19:16:26+00:00,NevadeanPride_X,b'RT @horrifichymns: // blood \n\nTrying to get used to procreate #FNAF #fnaffanart #fivenightsatfreddys https://t.co/he929mLW8z',http://pbs.twimg.com/media/FiLnVvvaMAAgmG_.jpg,Commissions closed for now
109,1595134120564342809,2022-11-22 19:16:25+00:00,ComicBook,b'#Bleach gives us a look into how the Soul Society was forged and it was quite bloody:\n\nhttps://t.co/q5LHwPicZR https://t.co/nwiTUQ4RJL',http://pbs.twimg.com/media/FiMOBvPXwAA6IHs.jpg,
110,1595134089551810560,2022-11-22 19:16:17+00:00,Latum_PT,b'RT @papercider: his first kill\n\xe2\x9a\xa0\xef\xb8\x8fTW: blood\n\n#Ikenography https://t.co/UPxzZNMN9a',http://pbs.twimg.com/media/FiKmZWdVsAAsug9.jpg,Thailand
111,1595134088775495680,2022-11-22 19:16:17+00:00,comicbookanime,b'#Bleach gives us a look into how the Soul Society was forged and it was quite bloody:\n\nhttps://t.co/lvIUm8YB1H https://t.co/BsRIXO9gPX',http://pbs.twimg.com/media/FiMN_OnXEAEngn7.jpg,The Hidden Leaf Village
112,1595134062452420608,2022-11-22 19:16:11+00:00,C_S_Skeptic,"b'@squawksquare And now, the blood letting can begin. https://t.co/i66yEO84vl'",http://pbs.twimg.com/media/FiMN7ImaAAAGbug.png,
113,1595134052545462273,2022-11-22 19:16:08+00:00,Anikesh28456762,"b'I am not going to see the blood of Indian, Bangladeshi and Pakistani. \n#BoycottQatar2022 \n#FIFAWorldCup https://t.co/YBwTAjfIEs'",http://pbs.twimg.com/media/FiMN9dRaEAAUlRI.jpg,
114,1595134052432240640,2022-11-22 19:16:08+00:00,JoshMonday12,b'RT @UPYOURARSENAL04: How can you not start Saliba\n\nDidier Deschamps has blood on his hands https://t.co/MllvNyJWcs',http://pbs.twimg.com/media/FiMM_BmXwA4DH-T.jpg,
115,1595134048229560320,2022-11-22 19:16:07+00:00,Ramchandrakris1,"b'The main trunk of the systemic arteries, carrying blood from the left side of the heart to the arteries of all limbs https://t.co/7kLDSAHP2Z'",http://pbs.twimg.com/ext_tw_video_thumb/1594248775853146112/pu/img/9SXHYi8vPYYcjZTv.jpg,
116,1595134043003445248,2022-11-22 19:16:06+00:00,Beautyfied1,b'RT @ohxmaa_: Beauty  Tukura this????? \n\nBlood Of Jesus!!  \n\n#BeautyTukura https://t.co/fNwKKEnyQS',http://pbs.twimg.com/media/FiL2717XkAE1QWw.jpg,
117,1595134031834017793,2022-11-22 19:16:04+00:00,jo_el52,b'RT @UPYOURARSENAL04: How can you not start Saliba\n\nDidier Deschamps has blood on his hands https://t.co/MllvNyJWcs',http://pbs.twimg.com/media/FiMM_BmXwA4DH-T.jpg,"Accra, Ghana"
118,1595134010371739648,2022-11-22 19:15:58+00:00,alatus_ara,b'RT @biyuuji: it was her blood hammer btw https://t.co/yhBtT0OBAX',http://pbs.twimg.com/media/FiHD2n7XEAY1LRz.jpg,
119,1595133980814508032,2022-11-22 19:15:51+00:00,CherylMackinto4,"b'blood, fighting for s1  0.0AZC7  #\xe6\x88\x90\xe9\x83\xbd #\xe5\x90\x88\xe8\x82\xa5 #\xe4\xbd\x9b\xe5\xb1\xb1  https://t.co/Tr7bIh0tV6'",http://pbs.twimg.com/ext_tw_video_thumb/1594557814583984129/pu/img/4rBEiOUGJCxZVheh.jpg,
120,1595133965652066304,2022-11-22 19:15:48+00:00,murderh1ll,b'RT @UPYOURARSENAL04: How can you not start Saliba\n\nDidier Deschamps has blood on his hands https://t.co/MllvNyJWcs',http://pbs.twimg.com/media/FiMM_BmXwA4DH-T.jpg,SAN ANDREAS
121,1595133948417523713,2022-11-22 19:15:44+00:00,staroftherogue,b'RT @Wario64: MELTY BLOOD: TYPE LUMINA is $32.49 on Steam (Deluxe $45.48) https://t.co/WLFSpHmtjW\n\nDeck verified https://t.co/wqHptuLVHU',http://pbs.twimg.com/media/FiL__-4VsAAElfz.jpg,
122,1595133933007802368,2022-11-22 19:15:40+00:00,stariray1949,"b'RT @KDKNS_Cebu: Donate blood, save lives. #2Good2Help https://t.co/ELUNoEOJKS'",http://pbs.twimg.com/media/FiKuERuVEAAhWh_.jpg,"Hayward, CA"
123,1595133931372048384,2022-11-22 19:15:40+00:00,adair_ramsden,b'blood flowing 7  A0.01apeCB0B  https://t.co/GliSgMyHH5',http://pbs.twimg.com/ext_tw_video_thumb/1594371475963727873/pu/img/e4X4i3VM8BZ-aOGR.jpg,
124,1595133920047398912,2022-11-22 19:15:37+00:00,MeeNoruu,"b'and the drop of Irish blood in him lively as champagne11,   #\xe4\xb8\x96\xe7\x95\x8c\xe6\x9d\xaf\xe8\xb5\x9b\xe7\xa8\x8b #\xe4\xb8\x96\xe7\x95\x8c\xe6\x9d\xaf\xe7\x9b\xb4\xe6\x92\xad #\xe4\xb8\x96\xe7\x95\x8c\xe6\x9d\xaf\xe8\xb5\x94\xe7\x8e\x87  #\xe4\xb8\x96\xe7\x95\x8c\xe6\x9d\xaf\xe4\xb8\x8b\xe6\xb3\xa8 https://t.co/P31vNoe9Tn'",http://pbs.twimg.com/ext_tw_video_thumb/1591742826588516352/pu/img/WY2ZtYr1nd0ApUFN.jpg,
125,1595133918596182016,2022-11-22 19:15:37+00:00,Zebstrika4,b'RT @Wario64: MELTY BLOOD: TYPE LUMINA is $32.49 on Steam (Deluxe $45.48) https://t.co/WLFSpHmtjW\n\nDeck verified https://t.co/wqHptuLVHU',http://pbs.twimg.com/media/FiL__-4VsAAElfz.jpg,
126,1595133888686608384,2022-11-22 19:15:29+00:00,ahmadasghari5,"b',a blood clot https://t.co/DIMQeLqdUE'",http://pbs.twimg.com/ext_tw_video_thumb/1594248775853146112/pu/img/9SXHYi8vPYYcjZTv.jpg,
127,1595133867777982465,2022-11-22 19:15:24+00:00,PollyWaters18,"b'blood, fighting for s1  0.0E7  #\xe5\xa4\xa7\xe8\xbf\x9e #\xe8\xb4\xb5\xe9\x98\xb3 #\xe5\x8d\x97\xe5\xae\x81 https://t.co/qw2JAwjrrC'",http://pbs.twimg.com/ext_tw_video_thumb/1594678916454973440/pu/img/jXu-hAsLsNwfLRjY.jpg,
128,1595133814899998720,2022-11-22 19:15:12+00:00,UlimateShadow,b'RT @SonicHeroXD: New blood https://t.co/ErZobWfFXw',http://pbs.twimg.com/media/FiMLuQdXwAgqmfM.jpg,
129,1595133800585236480,2022-11-22 19:15:08+00:00,LetsTokuBoutIt,b'RT @hoesluvteetee: @joer__ @BornAKang The one with the blood in it\xe2\x80\x99s eyes definitely did it for me https://t.co/M32jCfnQP7',http://pbs.twimg.com/media/FiJdk0TUAAAm57W.jpg,
130,1595133783325675521,2022-11-22 19:15:04+00:00,BrookEffie,b'blood flowing 5  A0.09  https://t.co/T0v5Jn0hyY',http://pbs.twimg.com/ext_tw_video_thumb/1594947178610335744/pu/img/zt0sQH_qVC1UXxws.jpg,
131,1595133781287268352,2022-11-22 19:15:04+00:00,BrianMo55877537,b'RT @Xx17965797N: Immediate changes and improvements in blood due to Grounding or Earthing https://t.co/iESfolUoOA',http://pbs.twimg.com/ext_tw_video_thumb/1594789160816185344/pu/img/oYg6qXE7Cq2wntqr.jpg,"North Carolina, USA"
132,1595133773422944257,2022-11-22 19:15:02+00:00,KellyHarte10,b'#\xe5\xbc\x80\xe4\xba\x91\xe4\xbd\x93\xe8\x82\xb2  #\xe5\x85\xab\xe6\x88\x92\xe4\xbd\x93\xe8\x82\xb2   #\xe4\xb8\x96\xe7\x95\x8c\xe6\x9d\xaf  https://t.co/XYGkM5U59m\nMind professor family blood manager join.\n\xf0\x9f\x92\x98\xf0\x9f\x91\x8c\xf0\x9f\xa5\xb0\xf0\x9f\x98\x9d\xf0\x9f\x98\x8b',http://pbs.twimg.com/ext_tw_video_thumb/1594799982946955264/pu/img/nAU1sBuwqmWD7Ttt.jpg,
133,1595133753156079616,2022-11-22 19:14:57+00:00,tervoooo,b'RT @Elisprii: 800 Shiba Tokens Stuck at FTX\n\nBlood Boiling https://t.co/HtlvKph7m0',http://pbs.twimg.com/media/FiMLClOWIAIuO4G.jpg,
134,1595133740501860352,2022-11-22 19:14:54+00:00,vigilantelou,b'RT @whinyshirtluke: 5sos was out for blood when they wrote this one https://t.co/6tZVuKd17O',http://pbs.twimg.com/media/FiHy8txWQAAYI5A.jpg,"some guy said my aura’s moonstone 
       just cause he was high 
                                                       4teen !¡ any prns"
135,1595133736773128192,2022-11-22 19:14:53+00:00,mo933933,"b'ched82, swore that Bertino\xe2\x80\x99s blood should answer. Then he   #\xe4\xb8\x96\xe8\xb6\xb3\xe6\x8e\xa8\xe5\x8d\x95 #\xe4\xb8\x96\xe8\xb6\xb3\xe6\x8e\xa8\xe8\x8d\x90  #\xe4\xb8\x96\xe7\x95\x8c\xe6\x9d\xaf\xe5\x86\xb3\xe8\xb5\x9b  https://t.co/qki9aUAQuQ'",http://pbs.twimg.com/ext_tw_video_thumb/1591742826588516352/pu/img/WY2ZtYr1nd0ApUFN.jpg,
136,1595133728959102977,2022-11-22 19:14:51+00:00,keithtate6003,b'RT @horrifichymns: // blood \n\nTrying to get used to procreate #FNAF #fnaffanart #fivenightsatfreddys https://t.co/he929mLW8z',http://pbs.twimg.com/media/FiLnVvvaMAAgmG_.jpg,Inside your walls.
137,1595133683413168128,2022-11-22 19:14:40+00:00,Cynthia66435763,"b'blood, fighting for s1  0.0ZA8  #\xe5\xa4\xa7\xe8\xbf\x9e #\xe8\xb4\xb5\xe9\x98\xb3 #\xe5\x8d\x97\xe5\xae\x81 https://t.co/Txsz6VCcOd'",http://pbs.twimg.com/ext_tw_video_thumb/1594678916454973440/pu/img/jXu-hAsLsNwfLRjY.jpg,
138,1595133662609412096,2022-11-22 19:14:35+00:00,Kevinco36273615,b'RT @Xx17965797N: Immediate changes and improvements in blood due to Grounding or Earthing https://t.co/iESfolUoOA',http://pbs.twimg.com/ext_tw_video_thumb/1594789160816185344/pu/img/oYg6qXE7Cq2wntqr.jpg,
139,1595133661464391680,2022-11-22 19:14:35+00:00,0xPunkHunter,b'RT @Elisprii: 800 Shiba Tokens Stuck at FTX\n\nBlood Boiling https://t.co/HtlvKph7m0',http://pbs.twimg.com/media/FiMLClOWIAIuO4G.jpg,Meta
140,1595133655139364864,2022-11-22 19:14:34+00:00,Cryijpg,b'RT @skelesass: TW//BLOOD\n\nBleeding heart\n#DevilMayCry #DMC #Sparda #fanart https://t.co/G9ZRbsvVSg',http://pbs.twimg.com/media/FiIjH1zWIAA54nW.jpg,
141,1595133628669124608,2022-11-22 19:14:27+00:00,CartoonGal1,b'Disney TVA + Blood \n#gargoyles #TheOwlHouse #TOH #amphibia #GravityFalls https://t.co/9uh60NQkeX',http://pbs.twimg.com/media/FiMNkgLXwAQd_6I.jpg,
142,1595133613552545792,2022-11-22 19:14:24+00:00,erneste24,b'RT @UPYOURARSENAL04: How can you not start Saliba\n\nDidier Deschamps has blood on his hands https://t.co/MllvNyJWcs',http://pbs.twimg.com/media/FiMM_BmXwA4DH-T.jpg,
143,1595133586348605441,2022-11-22 19:14:17+00:00,RlNALUV,b'RT @sapphicslike: jenna ortega covered in blood https://t.co/AD8tBpf7GY',http://pbs.twimg.com/media/FhT3tOlXgAEMpvz.jpg,"she/her, 21"
144,1595133573199458305,2022-11-22 19:14:14+00:00,Heide91714966,b's bad blood had got about the School #\xe6\x9d\xad\xe5\xb7\x9e #\xe5\x8c\x97\xe4\xba\xac #\xe4\xb8\x8a\xe6\xb5\xb7 #\xe6\xb7\xb1\xe5\x9c\xb3 #\xe5\xb9\xbf\xe5\xb7\x9e lCt https://t.co/daxF3rJUOi',http://pbs.twimg.com/ext_tw_video_thumb/1584577458199674882/pu/img/mqP0OGgwCGuGWe9h.jpg,
145,1595133564877578241,2022-11-22 19:14:12+00:00,ronniecash33,b'RT @UPYOURARSENAL04: How can you not start Saliba\n\nDidier Deschamps has blood on his hands https://t.co/MllvNyJWcs',http://pbs.twimg.com/media/FiMM_BmXwA4DH-T.jpg,"Toronto, kampala"
146,1595133562134487040,2022-11-22 19:14:12+00:00,ValentineShell5,"b'blood, fighting for s10  A0.01apeCB0B  https://t.co/iJFC7Xs4XJ'",http://pbs.twimg.com/ext_tw_video_thumb/1594371475963727873/pu/img/e4X4i3VM8BZ-aOGR.jpg,
147,1595133523660525569,2022-11-22 19:14:02+00:00,NoheliArias,b'RT @whinyshirtluke: 5sos was out for blood when they wrote this one https://t.co/6tZVuKd17O',http://pbs.twimg.com/media/FiHy8txWQAAYI5A.jpg,👩‍❤️‍💋‍👩 she/her
148,1595133518677684224,2022-11-22 19:14:01+00:00,cream_cereal,b'RT @horrifichymns: // blood \n\nTrying to get used to procreate #FNAF #fnaffanart #fivenightsatfreddys https://t.co/he929mLW8z',http://pbs.twimg.com/media/FiLnVvvaMAAgmG_.jpg,she/her
149,1595133515494232064,2022-11-22 19:14:00+00:00,RurouniLoneWolf,b'RT @Wario64: MELTY BLOOD: TYPE LUMINA is $32.49 on Steam (Deluxe $45.48) https://t.co/WLFSpHmtjW\n\nDeck verified https://t.co/wqHptuLVHU',http://pbs.twimg.com/media/FiL__-4VsAAElfz.jpg,Montreal
150,1595133508552249344,2022-11-22 19:13:59+00:00,afraidofdrownin,b'\xf0\x9f\xa9\xb8\xe3\x80\x81my young boy up next\xe3\x80\x82 afraidofdrowning beatin down the block rainin blood from your necks \xf0\x9f\xa9\xb8\xf0\x9f\xa9\xb8\xf0\x9f\xa9\xb8 https://t.co/gRN7UyAndM',http://pbs.twimg.com/media/FiMNeGIXwBQlWgh.jpg,
151,1595133505838600192,2022-11-22 19:13:58+00:00,Ghouse0072,b'e came over him the terrible throbbing  of blood and the fire of b  #\xe5\x8c\x97\xe4\xba\xac #\xe4\xb8\x8a\xe6\xb5\xb7 #\xe5\xb9\xbf\xe5\xb7\x9e #\xe6\xb7\xb1\xe5\x9c\xb3  https://t.co/Fvg7aByYXl',http://pbs.twimg.com/ext_tw_video_thumb/1590476507964547072/pu/img/QFuKrAWT3Ty5n6Xp.jpg,
152,1595133491397931009,2022-11-22 19:13:55+00:00,thehind05730484,b'The quickest goal of this worldcup has been scored\nAustralia draws the first blood\n#FIFAWorldCup\n#australiavsfrance https://t.co/BDuk2l7Jlu',http://pbs.twimg.com/media/FiMNdLFaEAEaEQU.jpg,
153,1595133490613612544,2022-11-22 19:13:54+00:00,RRamsawack,"b'The way my blood boiling rn, wtf https://t.co/lzFRxkjgjY'",http://pbs.twimg.com/tweet_video_thumb/FiMNc5SXwAQImtb.jpg,
154,1595133483034329089,2022-11-22 19:13:53+00:00,nale_tumi,b'RT @ohxmaa_: Beauty  Tukura this????? \n\nBlood Of Jesus!!  \n\n#BeautyTukura https://t.co/fNwKKEnyQS',http://pbs.twimg.com/media/FiL2717XkAE1QWw.jpg,
155,1595133471944740865,2022-11-22 19:13:50+00:00,sjlhka,b'RT @biyuuji: it was her blood hammer btw https://t.co/yhBtT0OBAX',http://pbs.twimg.com/media/FiHD2n7XEAY1LRz.jpg,he
156,1595133465791705092,2022-11-22 19:13:49+00:00,winniemwanyumba,b'RT @ohxmaa_: Beauty  Tukura this????? \n\nBlood Of Jesus!!  \n\n#BeautyTukura https://t.co/fNwKKEnyQS',http://pbs.twimg.com/media/FiL2717XkAE1QWw.jpg,"Ngong, Kenya"
157,1595133463174483968,2022-11-22 19:13:48+00:00,cunt2dmax,b'RT @biyuuji: it was her blood hammer btw https://t.co/yhBtT0OBAX',http://pbs.twimg.com/media/FiHD2n7XEAY1LRz.jpg,she/her
158,1595133454282203147,2022-11-22 19:13:46+00:00,FutureHereWeAre,b'RT @davestridermom: \xe2\x82\xa9#&amp;@*#&amp;@\xe2\x82\xa9 OF BLOOD\n#Homestuck #chainsawman https://t.co/23oO1Em8DV',http://pbs.twimg.com/media/FiAbokpaAAAL45M.jpg,"Funky Town, Radical."
159,1595133395230928896,2022-11-22 19:13:32+00:00,7oncharii,b'RT @UPYOURARSENAL04: How can you not start Saliba\n\nDidier Deschamps has blood on his hands https://t.co/MllvNyJWcs',http://pbs.twimg.com/media/FiMM_BmXwA4DH-T.jpg,
160,1595133359793278977,2022-11-22 19:13:23+00:00,all_rounder_27,b'#\xe4\xb8\x96\xe7\x95\x8c\xe6\x9d\xaf #\xe7\x9a\x87\xe5\x86\xa0\xe4\xbd\x93\xe8\x82\xb2 #\xe9\x85\xb7\xe6\xb8\xb8\xe4\xbd\x93\xe8\x82\xb2 #\xe4\xb9\x9d\xe5\xb7\x9e\xe4\xbd\x93\xe8\x82\xb2  https://t.co/qPFUs150jh\nAccept decide throw day blood.\n2022-11-23 03:13:21',http://pbs.twimg.com/media/FiKjNU7VEAE-lcw.jpg,
161,1595133358123515904,2022-11-22 19:13:23+00:00,WilliamMackay4,b'#hashtag2 Smart Watch Blood Pressure https://t.co/msXSEqEj4f https://t.co/UGwxcDwNpq',http://pbs.twimg.com/media/FiMNVe1UoAEPyy2.jpg,
162,1595133350486110210,2022-11-22 19:13:21+00:00,iamshaarifkhan,b'RT @NazimGujj1: This is the family that has received dollars for the blood of poor Pakistanis\n#BajwaLeaks https://t.co/PLq4u8jf3e',http://pbs.twimg.com/media/FiK8ZwcXkAIvmWI.jpg,"Greater Noida, India"
163,1595133328314671104,2022-11-22 19:13:16+00:00,itsfynegal,b'RT @rahmie_chelsea: Una go cry \xf0\x9f\x98\xad blood\nBig Sheggz \xf0\x9f\x8e\x89\xf0\x9f\x8e\x89\xf0\x9f\x8e\x89\nSEGUN DANIEL OLUSEMO\nCONGRATULATIONS SHEGGZ\n\n#ChipperXSheggz https://t.co/RdxwhmGTdc',http://pbs.twimg.com/media/FiLpUImWYAMr732.jpg,Eko.   Ile
164,1595133288422993921,2022-11-22 19:13:06+00:00,SNdjongolo,b'RT @UPYOURARSENAL04: How can you not start Saliba\n\nDidier Deschamps has blood on his hands https://t.co/MllvNyJWcs',http://pbs.twimg.com/media/FiMM_BmXwA4DH-T.jpg,🇳🇦 Helao Nafidi|Khomasdal 
165,1595133264217243648,2022-11-22 19:13:00+00:00,melomelojimano,b'@technorodrigo @musabutprivate I like Bad Blood https://t.co/XOGMy1D5ih',http://pbs.twimg.com/media/FiMNP5XUYAEnJHr.png,
166,1595133249386209280,2022-11-22 19:12:57+00:00,SpiidiOnNoita,b'RT @Wario64: MELTY BLOOD: TYPE LUMINA is $32.49 on Steam (Deluxe $45.48) https://t.co/WLFSpHmtjW\n\nDeck verified https://t.co/wqHptuLVHU',http://pbs.twimg.com/media/FiL__-4VsAAElfz.jpg, Finland
167,1595133230583230464,2022-11-22 19:12:52+00:00,blackedissweet,b'turn you from my door\xe2\x80\x94I\xe2\x80\x99ll have your heart\xe2\x80\x99s blood!\xe2\x80\x9d      #\xe4\xb8\x96\xe7\x95\x8c\xe6\x9d\xaf\xe7\x9b\xb4\xe6\x92\xad     #\xe4\xb8\x96\xe7\x95\x8c\xe6\x9d\xaf\xe4\xb8\x8b\xe6\xb3\xa8  https://t.co/howtFF2qrK',http://pbs.twimg.com/ext_tw_video_thumb/1591742826588516352/pu/img/WY2ZtYr1nd0ApUFN.jpg,
168,1595133186920828929,2022-11-22 19:12:42+00:00,reynaldofont,"b""RT @animetv_jp: Ichigo. That's the tweet.\n\n\xe2\x80\x94 Watch BLEACH: Thousand-Year Blood War on Hulu! https://t.co/KzBDPoTyEs""",http://pbs.twimg.com/media/FiHVD66WIAQxgFa.jpg,United States
169,1595133179006177280,2022-11-22 19:12:40+00:00,blitzsprite,b'RT @Wario64: MELTY BLOOD: TYPE LUMINA is $32.49 on Steam (Deluxe $45.48) https://t.co/WLFSpHmtjW\n\nDeck verified https://t.co/wqHptuLVHU',http://pbs.twimg.com/media/FiL__-4VsAAElfz.jpg,"Chicago, IL"
170,1595133166410682369,2022-11-22 19:12:37+00:00,MaxwellTom18,"b'blood, fighting for s1  0.0ZD2  #\xe5\xa4\xa7\xe8\xbf\x9e #\xe8\xb4\xb5\xe9\x98\xb3 #\xe5\x8d\x97\xe5\xae\x81 https://t.co/fMhjokji2Y'",http://pbs.twimg.com/ext_tw_video_thumb/1594578054663221248/pu/img/qH14GPiejF0_UvMH.jpg,
171,1595133153643225088,2022-11-22 19:12:34+00:00,Aadamxy,b'RT @UPYOURARSENAL04: How can you not start Saliba\n\nDidier Deschamps has blood on his hands https://t.co/MllvNyJWcs',http://pbs.twimg.com/media/FiMM_BmXwA4DH-T.jpg,Dream world
172,1595133140758331393,2022-11-22 19:12:31+00:00,Elisprii,b'800 Shiba Tokens Stuck at FTX\n\nBlood Boiling https://t.co/HtlvKph7m0',http://pbs.twimg.com/media/FiMLClOWIAIuO4G.jpg,
